is_parallel_safe,trip_count,nesting_depth,flops_per_iter,total_flops,memory_footprint_bytes,arithmetic_intensity,data_reuse_ratio,coalescing_efficiency,stride_regularity,branch_divergence_count,has_reduction,hw_type_code,bus_bandwidth_gbps,peak_tflops,unified_memory,t_cpu_ms,t_gpu_ms,speedup,is_profitable
1.0,32768.0,3.0,11.0,65536.0,12288.0,5.333333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.01818,0.13316,0.1365274857314509,0
1.0,262144.0,3.0,11.0,524288.0,49152.0,10.666666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.05978,0.19612,0.3048133795635325,0
1.0,2097152.0,3.0,11.0,4194304.0,196608.0,21.33333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,1.01366,1.18978,0.851972633596127,0
1.0,16777216.0,3.0,11.0,33554432.0,786432.0,42.66666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,7.92106,7.0564,1.1225355705458877,1
1.0,134217728.0,3.0,11.0,268435456.0,3145728.0,85.33333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,102.64074,77.1424,1.3305359957688638,1
1.0,1073741824.0,3.0,11.0,2147483648.0,12582912.0,170.66666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,2266.98768,835.8838,2.712084717995492,1
1.0,3623878656.0,3.0,11.0,7247757312.0,28311552.0,256.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,3243.7238,1845.67158,1.7574761594367727,1
1.0,32768.0,3.0,8.0,65536.0,12288.0,5.333333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.0648,0.28286,0.2290885950646963,0
1.0,262144.0,3.0,8.0,524288.0,49152.0,10.666666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.54766,0.32102,1.7059996261915145,1
1.0,2097152.0,3.0,8.0,4194304.0,196608.0,21.33333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,7.53418,1.74216,4.324620011939202,1
1.0,16777216.0,3.0,8.0,33554432.0,786432.0,42.66666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,62.74288,10.30002,6.09152991935938,1
1.0,134217728.0,3.0,8.0,268435456.0,3145728.0,85.33333333333333,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,1119.77572,138.5389,8.082753075129078,1
1.0,1073741824.0,3.0,8.0,2147483648.0,12582912.0,170.66666666666666,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,22756.24644,1144.06066,19.89076911358878,1
1.0,4096.0,2.0,12.0,49152.0,49152.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.0548,0.16482,0.3324839218541439,0
1.0,16384.0,2.0,12.0,196608.0,196608.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,0.28538,0.46426,0.6146986602334898,0
1.0,65536.0,2.0,12.0,786432.0,786432.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,1.02952,0.51832,1.986263312239543,1
1.0,262144.0,2.0,12.0,3145728.0,3145728.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,51.2,3.8,1.0,4.31234,2.1894,1.9696446515026944,1
